Movie,Release Date,Budget,Opening Weekend,Director,Director Gross,Actors,Actor Grosses
Sneakers,"Sep9,1992",N/A,10031145,Phil Alden Robinson,58833736,"[u'Stephen Tobolowsky', u'Donal Logue', u'James Earl Jones']","[26449734, 35069577, 58682690]"
Menace II Society,"May26,1993",3500000,3839638,Albert Hughes,20934438,"[u'Tyrin Turner', u'Jada Pinkett Smith', u'Bill Duke']","[13865763, 64435503, 41458697]"
Jurassic Park,"Jun11,1993",63000000,N/A,Steven Spielberg,114103745,"[u'Sam Neill', u'Laura Dern', u'Jeff Goldblum']","[40250409, 35036850, 40486736]"
Hard Target,"Aug20,1993",N/A,10106500,John Woo,59407571,"[u'Jean-Claude Van Damme', u'Marco St. John', u'Yancy Butler']","[21365856, 21854442, 30121686]"
Fortress,"Sep3,1993",12000000,4040711,1993/09/03,,"[u'Jeffrey Combs', u'Christopher Lambert', u'Clifton Collins, Jr.']","[23357311, 9841397, 28017035]"
Striking Distance,"Sep17,1993",N/A,8705808,N/A,,"[u'Tom Sizemore', u'Dennis Farina', u'Bruce Willis']","[35460326, 26506680, 50258978]"
The Program,"Sep24,1993",N/A,6821931,N/A,,"[u'James Caan', u'Halle Berry', u'Omar Epps']","[32774808, 56908615, 21931364]"
Demolition Man,"Oct8,1993",N/A,14262432,N/A,,"[u'Denis Leary', u'Rob Schneider', u'Jack Black']","[33604454, 66235389, 55169182]"
RoboCop 3,"Nov5,1993",22000000,4304829,N/A,,"[u'Rip Torn', u'Mako', u'Bradley Whitford']","[23952677, 34825165, 33732203]"
Batman: Mask of the Phantasm,"Dec25,1993",N/A,1406291,N/A,,"[u'Mark Hamill', u'Stacy Keach', u'Kevin Conroy']","[86459087, 13495882, 2808695]"
Death Wish V: The Face of Death,"Jan14,1994",N/A,503936,N/A,,"[u'Charles Bronson', u'Lesley-Anne Down', u'Saul Rubinek']","[11051113, 9382314, 28745270]"
The Getaway,"Feb11,1994",N/A,5806515,Roger Donaldson,32762925,"[u'Alec Baldwin', u'Michael Madsen', u'Jennifer Tilly']","[41955819, 32096349, 28028659]"
On Deadly Ground,"Feb18,1994",50000000,12679573,Steven Seagal,38590458,"[u'Billy Bob Thornton', u'Steven Seagal', u'John C. McGinley']","[28258272, 24587180, 27231563]"
Surviving the Game,"Apr15,1994",N/A,2907468,N/A,,"[u'Charles S. Dutton', u'John C. McGinley', u'Gary Busey']","[24539998, 27231563, 24768918]"
No Escape,"Apr29,1994",N/A,4588736,Martin Campbell,50961319,"[u'Ray Liotta', u'Lance Henriksen', u'Stuart Wilson']","[30045251, 32750000, 32371144]"
3 Ninjas Kick Back,"May6,1994",20000000,3556310,N/A,,"[u'Victor Wong', u'Max Elliott Slade', u'Sean Fox']","[14911715, 35307102, 7123036]"
The Crow,"May11,1994",N/A,11774332,Alex Proyas,57970481,"[u'Ernie Hudson', u'Brandon Lee', u'David Patrick Kelly']","[31277714, 22423370, 31741681]"
Beverly Hills Cop III,"May25,1994",50000000,15276224,John Landis,42964322,"[u'Eddie Murphy', u'Hector Elizondo', u'Judge Reinhold']","[100284855, 34444666, 59343551]"
Speed,"Jun10,1994",30000000,14456194,Jan De Bont,85928292,"[u'Keanu Reeves', u'Dennis Hopper', u'Sandra Bullock']","[47324027, 14405691, 57091993]"
The Shadow,"Jul1,1994",40000000,11713845,Russell Mulcahy,14563446,"[u'Alec Baldwin', u'Ian McKellen', u'Tim Curry']","[41955819, 68850095, 43743661]"
Blown Away,"Jul1,1994",N/A,10424873,Stephen Hopkins,28233733,"[u'Forest Whitaker', u'Tommy Lee Jones', u'Jeff Bridges']","[27223174, 54134992, 34092114]"
True Lies,"Jul15,1994",100000000,25869770,James Cameron,181279914,"[u'Arnold Schwarzenegger', u'Jamie Lee Curtis', u'Tom Arnold']","[64253621, 32138987, 17694971]"
Clear and Present Danger,"Aug3,1994",62000000,20348017,Phillip Noyce,40046862,"[u'Harrison Ford', u'James Earl Jones', u'Thora Birch']","[94283840, 58682690, 36012079]"
The Next Karate Kid,"Aug12,1994",N/A,2620484,N/A,,"[u'Pat Morita', u'Hilary Swank', u'Michael Ironside']","[28994940, 27000454, 29515814]"
Timecop,"Sep16,1994",28000000,12064625,Peter Hyams,22976469,"[u'Jean-Claude Van Damme', u'Mia Sara', u'Ron Silver']","[21365856, 23874449, 19601194]"
Terminal Velocity,"Sep23,1994",N/A,5500404,N/A,,"[u'Charlie Sheen', u'Rance Howard', u'Nastassja Kinski']","[29236032, 44997376, 6137146]"
The River Wild,"Sep30,1994",45000000,10214450,Curtis Hanson,40071863,"[u'John C. Reilly', u'Benjamin Bratt', u'Meryl Streep']","[37663494, 31980600, 34931093]"
The Specialist,"Oct7,1994",45000000,14317765,N/A,,"[u'Sharon Stone', u'James Woods', u'Sylvester Stallone']","[24884089, 25699662, 43488720]"
Stargate,"Oct28,1994",55000000,16651018,Roland Emmerich,138914578,"[u'Kurt Russell', u'James Spader', u'Jaye Davidson']","[43797553, 21952977, 67056182]"
Double Dragon,"Nov4,1994",N/A,1376561,N/A,,"[u'Andy Dick', u'Robert Patrick', u'Alyssa Milano']","[29496187, 43368858, 8442927]"
A Low Down Dirty Shame,"Nov23,1994",10000000,7970574,Keenen Ivory Wayans,66405029,"[u'Jada Pinkett Smith', u'Charles S. Dutton', u'Keenen Ivory Wayans']","[64435503, 24539998, 34740691]"
Drop Zone,"Dec9,1994",N/A,6143566,John Badham,40962047,"[u'Wesley Snipes', u'Gary Busey', u'Yancy Butler']","[31170325, 24768918, 30121686]"
Street Fighter,"Dec23,1994",35000000,9508030,N/A,,"[u'Jean-Claude Van Damme', u'Raul Julia', u'Kylie Minogue']","[21365856, 27879729, 27920769]"
Highlander III: The Sorcerer,"Jan27,1995",26000000,5636435,N/A,,"[u'Christopher Lambert', u'Mako', u'Mario Van Peebles']","[9841397, 34825165, 17949937]"
The Hunted,"Feb24,1995",N/A,2723495,N/A,,"[u'Christopher Lambert', u'Joan Chen', u'John Lone']","[9841397, 12307016, 50991629]"
Tank Girl,"Mar1,1995",25000000,2018183,N/A,,"[u'Naomi Watts', u'Ice-T', u'Malcolm McDowell']","[24129269, 13285372, 19788443]"
Bad Boys,"Apr7,1995",23000000,15523358,Michael Bay,173420686,"[u'Martin Lawrence', u'Will Smith', u'Tea Leoni']","[53277530, 127172954, 53310087]"
3 Ninjas Knuckle Up,"Apr7,1995",N/A,N/A,N/A,,"[u'Victor Wong', u'Charles Napier', u'Michael Treanor']","[14911715, 37429403, 14717809]"
Top Dog,"Apr28,1995",N/A,2164381,Aaron Norris,6721746,"[u'Chuck Norris', u'Timothy Bottoms', u'George S. Clinton']",[]
Crimson Tide,"May12,1995",55000000,18612190,Tony Scott,56893484,"[u'Denzel Washington', u'Gene Hackman', u'George Dzundza']","[47090683, 37020054, 34710063]"
Die Hard: With a Vengeance,"May19,1995",90000000,22162245,John McTiernan,50553667,"[u'Bruce Willis', u'Jeremy Irons', u'Samuel L. Jackson']","[50258978, 29210889, 54796003]"
Johnny Mnemonic,"May26,1995",N/A,7420808,Robert Longo,19006201,"[u'Keanu Reeves', u'Dolph Lundgren', u'Takeshi Kitano']","[47324027, 30396065, 6551677]"
Batman Forever,"Jun16,1995",100000000,52784433,Joel Schumacher,41791552,"[u'Val Kilmer', u'Tommy Lee Jones', u'Jim Carrey']","[28199532, 54134992, 85765823]"
Judge Dredd,"Jun30,1995",85000000,12291536,N/A,,"[u'Sylvester Stallone', u'Scott Wilson', u'James Remar']","[43488720, 27623068, 37484186]"
Species,"Jul7,1995",35000000,17161943,Roger Donaldson,32762925,"[u'Natasha Henstridge', u'Michael Madsen', u'Ben Kingsley']","[21707942, 32096349, 22360597]"
Under Siege 2: Dark Territory,"Jul14,1995",60000000,12624402,N/A,,"[u'Katherine Heigl', u'Steven Seagal', u'Morris Chestnut']","[38610070, 24587180, 34783830]"
Waterworld,"Jul28,1995",175000000,21171780,Kevin Reynolds,46977410,"[u'Kevin Costner', u'Dennis Hopper', u'Jeanne Tripplehorn']","[41351752, 14405691, 24874227]"
Virtuosity,"Aug4,1995",30000000,8309869,N/A,,"[u'Denzel Washington', u'Russell Crowe', u'William Fichtner']","[47090683, 37513668, 73611866]"
Mortal Kombat,"Aug18,1995",20000000,23283887,Paul Anderson,41072494,"[u'Bridgette Wilson', u'Christopher Lambert', u'Cary-Hiroyuki Tagawa']","[21859134, 9841397, 42286360]"
Desperado,"Aug25,1995",7000000,7910446,Robert Rodriguez,44784344,"[u'Antonio Banderas', u'Steve Buscemi', u'Salma Hayek']","[49913828, 29826280, 33227285]"
Assassins,"Oct6,1995",50000000,9378637,Richard Donner,74991928,"[u'Sylvester Stallone', u'Julianne Moore', u'Antonio Banderas']","[43488720, 28028783, 49913828]"
Fair Game,"Nov3,1995",50000000,4946332,N/A,,"[u'Salma Hayek', u'William Baldwin', u'Dan Hedaya']","[33227285, 23664393, 30453445]"
Goldeneye,"Nov17,1995",60000000,26205007,Martin Campbell,50961319,"[u'Pierce Brosnan', u'Minnie Driver', u'Judi Dench']","[40512590, 30201518, 43377624]"
Money Train,"Nov22,1995",68000000,10608297,Joseph Ruben,33076821,"[u'Wesley Snipes', u'Woody Harrelson', u'Jennifer Lopez']","[31170325, 27109336, 38488850]"
Sudden Death,"Dec22,1995",N/A,4782445,Peter Hyams,22976469,"[u'Jean-Claude Van Damme', u'Powers Boothe', u'Raymond J. Barry']","[21365856, 25972365, 26105820]"
Lawnmower Man 2: Beyond Cyberspace,"Jan12,1996",N/A,1643530,N/A,,"[u'Molly Shannon', u'Kevin Conway', u'Patrick Bergin']","[46550306, 16970529, 23120862]"
Screamers,"Jan26,1996",N/A,2904140,Christian Duguay,10334318,"[u'Peter Weller', u'Jennifer Rubin', u'Roy Dupuis']","[9553841, 16214268, 1285234]"
Broken Arrow,"Feb9,1996",65000000,15583510,John Woo,59407571,"[u'John Travolta', u'Christian Slater', u'Samantha Mathis']","[59086253, 22122208, 20762497]"
Rumble in the Bronx,"Feb23,1996",7500000,9858380,N/A,,"[u'Jackie Chan', u'Nathan Wang', u'J. Peter Robinson']",[]
Bloodsport 2,"Mar1,1996",N/A,152154,N/A,,"[u'Pat Morita', u'James Hong', u'Daniel Bernhardt']","[28994940, 29481541, 94079346]"
The Quest,"Apr26,1996",N/A,7029120,Jean-Claude Van Damme,21607190,"[u'Jean-Claude Van Damme', u'James Remar', u'Roger Moore']","[21365856, 37484186, 36819300]"
Barb Wire,"May3,1996",N/A,1844426,N/A,,"[u'Tommy ""Tiny"" Lister', u'Jack Noseworthy', u'Clint Howard']","[31456911, 23601785, 52469751]"
Twister,"May10,1996",88000000,41059405,Jan De Bont,85928292,"[u'Helen Hunt', u'Bill Paxton', u'Cary Elwes']","[50011720, 52566524, 41607069]"
Original Gangstas,"May10,1996",N/A,1157721,N/A,,"[u'Pam Grier', u'Robert Forster', u'Fred Williamson']","[14362424, 17975963, 33989338]"
Mission: Impossible,"May21,1996",80000000,45436830,Brian De Palma,33074745,"[u'Tom Cruise', u'Jon Voight', u'Emmanuelle Beart']","[97643800, 61548886, 31356849]"
The Rock,"Jun7,1996",75000000,25069525,Michael Bay,173420686,"[u'Sean Connery', u'Nicolas Cage', u'Ed Harris']","[36301299, 43698332, 35694959]"
The Phantom,"Jun7,1996",45000000,5072346,Simon Wincer,22638403,"[u'Billy Zane', u'Catherine Zeta-Jones', u'Kristy Swanson']","[42242861, 59457280, 32460028]"
Eraser,"Jun21,1996",100000000,24566446,Chuck Russell,65071020,"[u'Arnold Schwarzenegger', u'James Caan', u'Vanessa Williams']","[64253621, 32774808, 27651617]"
Fled,"Jul19,1996",30000000,5405855,Kevin Hooks,12437736,"[u'Will Patton', u'Salma Hayek', u'Stephen Baldwin']","[25799070, 33227285, 19256108]"
Supercop,"Jul26,1996",N/A,5503176,Stanley Tong,13077363,"[u'Jackie Chan', u'Michelle Yeoh', u'Stanley Tong']",[]
Chain Reaction,"Aug2,1996",55000000,7545944,Andrew Davis,51963859,"[u'Morgan Freeman', u'Keanu Reeves', u'Kevin Dunn']","[58006108, 47324027, 52757679]"
Escape from L.A.,"Aug9,1996",50000000,8912557,John Carpenter,18782045,"[u'Pam Grier', u'Steve Buscemi', u'Kurt Russell']","[14362424, 29826280, 43797553]"
Solo,"Aug23,1996",N/A,2228668,N/A,,[],[]
The Crow: City of Angels,"Aug30,1996",N/A,9785111,N/A,,"[u'Vincent Perez', u'Thomas Jane', u'Mia Kirshner']","[5604096, 17446906, 9461252]"
Bulletproof,"Sep6,1996",N/A,6014400,Ernest Dickerson,21630759,"[u'Damon Wayans', u'Adam Sandler', u'James Caan']","[34216369, 71024203, 32774808]"
Maximum Risk,"Sep13,1996",25000000,5612707,N/A,,[],[]
American Strays,"Sep13,1996",N/A,N/A,N/A,,"[u'Jennifer Tilly', u'Melora Walters', u'Patrick Warburton']","[28028659, 38844782, 51143094]"
Last Man Standing,"Sep20,1996",67000000,7010333,Walter Hill,24601290,"[u'Bruce Willis', u'Christopher Walken', u'Bruce Dern']","[50258978, 32438325, 14418618]"
The Glimmer Man,"Oct4,1996",45000000,7605504,John Gray,20404841,"[u'Steven Seagal', u'Keenen Ivory Wayans', u'Stephen Tobolowsky']","[24587180, 34740691, 26449734]"
The Ghost and the Darkness,"Oct11,1996",55000000,10321400,Stephen Hopkins,28233733,"[u'Michael Douglas', u'Val Kilmer', u'Tom Wilkinson']","[42147338, 28199532, 30700791]"
The Long Kiss Goodnight,"Oct11,1996",65000000,10183230,Renny Harlin,33769537,"[u'Geena Davis', u'Samuel L. Jackson', u'Patrick Malahide']","[49673896, 54796003, 24885260]"
Ransom,"Nov8,1996",70000000,34216088,Ron Howard,83840517,"[u'Mel Gibson', u'Rene Russo', u'Gary Sinise']","[59464495, 55718666, 55091131]"
Daylight,"Dec6,1996",80000000,10015875,Rob Cohen,61278396,"[u'Sylvester Stallone', u'Dan Hedaya', u'Viggo Mortensen']","[43488720, 30453445, 57709849]"
Jackie Chan's First Strike,"Jan10,1997",N/A,5778933,Stanley Tong,13077363,"[u'Jackie Chan', u'Nathan Wang', u'J. Peter Robinson']",[]
Metro,"Jan17,1997",N/A,11411107,N/A,,"[u'Eddie Murphy', u'Michael Rapaport', u'Donal Logue']","[100284855, 22422342, 35069577]"
Turbo: A Power Rangers Movie,"Mar28,1997",N/A,3301135,N/A,,[],[]
The Saint,"Apr4,1997",90000000,16278873,Phillip Noyce,40046862,"[u'Elisabeth Shue', u'Val Kilmer', u'Emily Mortimer']","[29682397, 28199532, 27528950]"
Double Team,"Apr4,1997",N/A,5034914,N/A,,"[u'Jean-Claude Van Damme', u'Mickey Rourke', u'Dennis Rodman']","[21365856, 27046172, 8323548]"
Volcano,"Apr25,1997",90000000,14581740,Mick Jackson,41191719,"[u'Tommy Lee Jones', u'Anne Heche', u'Mick Jackson']",[]
Warriors of Virtue,"May2,1997",35000000,3277084,Ronny Yu,36527347,"[u'Angus MacFadyen', u'Marley Shelton', u'Lee Arenberg']","[27213817, 17958663, 52782448]"
The Fifth Element,"May9,1997",95000000,17031345,Luc Besson,21547666,"[u'Milla Jovovich', u'Bruce Willis', u'Chris Tucker']","[21401747, 50258978, 72941433]"
The Lost World: Jurassic Park,"May22,1997",75000000,72132785,Steven Spielberg,114103745,"[u'Jeff Goldblum', u'Julianne Moore', u'Pete Postlethwaite']","[40486736, 28028783, 49596164]"
Con Air,"Jun6,1997",80000000,24131738,Simon West,98293313,"[u'Nicolas Cage', u'John Cusack', u'John Malkovich']","[43698332, 23168062, 20494676]"
Speed II: Cruise Control,"Jun13,1997",110000000,16158942,Jan De Bont,85928292,"[u'Jason Patric', u'Sandra Bullock', u'Willem Dafoe']","[14787256, 57091993, 46330065]"
Batman & Robin,"Jun20,1997",125000000,42872605,Joel Schumacher,41791552,"[u'George Clooney', u'Arnold Schwarzenegger', u""Chris O'Donnell""]","[58364775, 64253621, 39855743]"
Face/Off,"Jun27,1997",80000000,23387530,John Woo,59407571,"[u'John Travolta', u'Nicolas Cage', u'Joan Allen']","[59086253, 43698332, 31479849]"
Operation Condor,"Jul18,1997",N/A,4731751,N/A,,[],[]
Air Force One,"Jul25,1997",85000000,37132505,Wolfgang Petersen,77621780,"[u'Harrison Ford', u'Gary Oldman', u'Wendy Crewson']","[94283840, 85570929, 51518883]"
Spawn,"Jul31,1997",40000000,19738749,N/A,,"[u'John Leguizamo', u'D.B. Sweeney', u'Martin Sheen']","[33105288, 23318261, 24299895]"
Steel,"Aug15,1997",16000000,870068,N/A,,"[u'Annabeth Gish', u'Hill Harper', u'Judd Nelson']","[15154009, 10102063, 14854916]"
Money Talks,"Aug22,1997",25000000,10654369,Brett Ratner,85688542,"[u'Charlie Sheen', u'Paul Sorvino', u'Chris Tucker']","[29236032, 18355287, 72941433]"
Masterminds,"Aug22,1997",N/A,1014606,N/A,,"[u'Patrick Stewart', u'Jon Abrahams', u'Bradley Whitford']","[56356199, 37832550, 33732203]"
Kull The Conqueror,"Aug29,1997",N/A,3450145,N/A,,"[u'Pat Roach', u'Sven-Ole Thorsen', u'Harvey Fierstein']","[73082567, 53171747, 57817107]"
Fire Down Below,"Sep5,1997",N/A,6073094,N/A,,"[u'Steven Seagal', u'Kris Kristofferson', u'Harry Dean Stanton']","[24587180, 23679204, 19518758]"
The Peacemaker,"Sep26,1997",50000000,12311939,Mimi Leder,53809181,"[u'George Clooney', u'Nicole Kidman', u'Marcel Iures']","[58364775, 41865056, 15974139]"
Most Wanted,"Oct10,1997",N/A,2836490,Simon Baker,,"[u'Keenen Ivory Wayans', u'Jon Voight', u'Paul Sorvino']","[34740691, 61548886, 18355287]"
Raven,"Oct14,1997",N/A,N/A,N/A,,[],[]
Switchback,"Oct31,1997",38000000,2704568,N/A,,"[u'Danny Glover', u'Dennis Quaid', u'Jared Leto']","[40078002, 33387931, 20533376]"
Starship Troopers,"Nov7,1997",100000000,22058773,Paul Verhoeven,55421790,"[u'Denise Richards', u'Jake Busey', u'Dina Meyer']","[31090033, 43459758, 44564217]"
Mortal Kombat: Annihilation,"Nov21,1997",30000000,16771694,N/A,,"[u'James Remar', u'Ray Park', u'Robin Shou']","[37484186, 138825958, 29067053]"
Alien: Resurrection,"Nov26,1997",60000000,16474092,Jean-Pierre Jeunet,15249803,"[u'Sigourney Weaver', u'Winona Ryder', u'Dan Hedaya']","[53554609, 31315356, 30453445]"
Tomorrow Never Dies,"Dec19,1997",110000000,25143007,Roger Spottiswoode,33495049,"[u'Pierce Brosnan', u'Jonathan Pryce', u'Michelle Yeoh']","[40512590, 53043851, 41490756]"
The Postman,"Dec25,1997",80000000,5260324,Kevin Costner,84158247,"[u'Kevin Costner', u'Larenz Tate', u'Will Patton']","[41351752, 27620102, 25799070]"
Firestorm,"Jan9,1998",19000000,3849308,N/A,,"[u'Suzy Amis', u'Scott Glenn', u'Howie Long']","[99846460, 32814375, 31502829]"
Hard Rain,"Jan16,1998",70000000,7076110,N/A,,"[u'Christian Slater', u'Morgan Freeman', u'Minnie Driver']","[22122208, 58006108, 30201518]"
Desperate Measures,"Jan30,1998",N/A,5833412,Barbet Schroeder,16983617,"[u'Michael Keaton', u'Andy Garcia', u'Marcia Gay Harden']","[55820608, 27147810, 20125091]"
Deep Rising,"Jan30,1998",45000000,4737793,Stephen Sommers,99746843,"[u'Treat Williams', u'Wes Studi', u""Kevin J. O'Connor""]","[26692340, 112715585, 37543715]"
Killing Time,"Jan30,1998",N/A,12154,N/A,,[],[]
The Replacement Killers,"Feb6,1998",30000000,8046553,Antoine Fuqua,28050107,"[u'Mira Sorvino', u'Michael Rooker', u'Jurgen Prochnow']","[9140419, 23938231, 38673377]"
Men with Guns,"Mar6,1998",N/A,80427,John Sayles,8084500,"[u'Paul Sorvino', u'Donal Logue', u'John Sayles']","[18355287, 35069577, 5823975]"
Mr. Nice Guy,"Mar20,1998",6000000,5250704,Sammo Hung Kam-Bo,12716953,"[u'Jackie Chan', u'Richard Norton', u'Miki Lee']","[54013489, 12716953, 12716953]"
